11.1s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.1s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.1s 3 0.00s - to python to disable frozen modules.
11.1s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
11.9s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.9s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.9s 7 0.00s - to python to disable frozen modules.
11.9s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
25.1s 9 Loading TinyStories (train + validation)...
25.9s 10 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
25.9s 11 
25.9s 12 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
42.5s 13 Tokenizing train split...
216.2s 1461 train: 324.1M tokens
216.4s 1462 train: 324.2M tokens
216.4s 1463 train: 324.5M tokens
216.7s 1464 train: 324.7M tokens
216.7s 1465 train: 324.9M tokens
216.9s 1466 train: 325.1M tokens
216.9s 1467 train: 325.3M tokens
217.2s 1468 train: 325.6M tokens
217.2s 1469 train: 325.8M tokens
217.4s 1470 train: 326.0M tokens
217.4s 1471 train: 326.2M tokens
217.6s 1472 train: 326.4M tokens
217.6s 1473 train: 326.6M tokens
217.8s 1474 train: 326.8M tokens
217.8s 1475 train: 327.0M tokens
218.1s 1476 train: 327.3M tokens
218.1s 1477 train: 327.5M tokens
218.3s 1478 train: 327.8M tokens
218.3s 1479 train: 328.0M tokens
218.6s 1480 train: 328.2M tokens
218.6s 1481 train: 328.4M tokens
218.8s 1482 train: 328.7M tokens
218.8s 1483 train: 328.9M tokens
219.0s 1484 train: 329.1M tokens
219.0s 1485 train: 329.3M tokens
219.2s 1486 train: 329.5M tokens
219.2s 1487 train: 329.7M tokens
219.5s 1488 train: 329.9M tokens
219.5s 1489 train: 330.1M tokens
219.7s 1490 train: 330.3M tokens
219.7s 1491 train: 330.5M tokens
219.9s 1492 train: 330.7M tokens
219.9s 1493 train: 331.0M tokens
220.1s 1494 train: 331.2M tokens
220.1s 1495 train: 331.4M tokens
220.4s 1496 train: 331.6M tokens
220.4s 1497 train: 331.9M tokens
220.6s 1498 train: 332.1M tokens
220.6s 1499 train: 332.3M tokens
220.9s 1500 train: 332.5M tokens
220.9s 1501 train: 332.7M tokens
221.1s 1502 train: 332.9M tokens
221.1s 1503 train: 333.2M tokens
221.3s 1504 train: 333.4M tokens
221.3s 1505 train: 333.7M tokens
221.6s 1506 train: 333.9M tokens
221.6s 1507 train: 334.1M tokens
221.8s 1508 train: 334.3M tokens
221.8s 1509 train: 334.5M tokens
222.1s 1510 train: 334.7M tokens
222.1s 1511 train: 335.0M tokens
222.3s 1512 train: 335.2M tokens
222.3s 1513 train: 335.4M tokens
222.5s 1514 train: 335.6M tokens
222.5s 1515 train: 335.9M tokens
222.8s 1516 train: 336.1M tokens
222.8s 1517 train: 336.3M tokens
223.0s 1518 train: 336.5M tokens
223.0s 1519 train: 336.7M tokens
223.2s 1520 train: 337.0M tokens
223.2s 1521 train: 337.2M tokens
223.5s 1522 train: 337.4M tokens
223.5s 1523 train: 337.6M tokens
223.7s 1524 train: 337.8M tokens
223.7s 1525 train: 338.0M tokens
223.9s 1526 train: 338.2M tokens
223.9s 1527 train: 338.6M tokens
224.2s 1528 train: 338.8M tokens
224.2s 1529 train: 339.0M tokens
224.4s 1530 train: 339.2M tokens
224.4s 1531 train: 339.4M tokens
224.7s 1532 train: 339.6M tokens
224.7s 1533 train: 339.9M tokens
224.9s 1534 train: 340.1M tokens
224.9s 1535 train: 340.3M tokens
225.1s 1536 train: 340.5M tokens
225.1s 1537 train: 340.8M tokens
225.4s 1538 train: 341.0M tokens
225.4s 1539 train: 341.2M tokens
225.6s 1540 train: 341.4M tokens
225.6s 1541 train: 341.6M tokens
225.8s 1542 train: 341.8M tokens
225.8s 1543 train: 342.0M tokens
226.0s 1544 train: 342.2M tokens
226.0s 1545 train: 342.5M tokens
226.3s 1546 train: 342.7M tokens
226.3s 1547 train: 343.0M tokens
226.5s 1548 train: 343.2M tokens
226.5s 1549 train: 343.4M tokens
226.8s 1550 train: 343.7M tokens
226.8s 1551 train: 343.9M tokens
227.0s 1552 train: 344.1M tokens
227.0s 1553 train: 344.3M tokens
227.2s 1554 train: 344.5M tokens
227.2s 1555 train: 344.7M tokens
227.5s 1556 train: 344.9M tokens
227.5s 1557 train: 345.1M tokens
227.7s 1558 train: 345.3M tokens
227.7s 1559 train: 345.5M tokens
227.9s 1560 train: 345.8M tokens
227.9s 1561 train: 346.0M tokens
228.2s 1562 train: 346.2M tokens
228.2s 1563 train: 346.5M tokens
228.4s 1564 train: 346.7M tokens
228.4s 1565 train: 347.0M tokens
228.7s 1566 train: 347.2M tokens
228.7s 1567 train: 347.4M tokens
228.9s 1568 train: 347.6M tokens
228.9s 1569 train: 347.8M tokens
229.1s 1570 train: 348.1M tokens
229.1s 1571 train: 348.3M tokens
229.4s 1572 train: 348.5M tokens
229.4s 1573 train: 348.7M tokens
229.6s 1574 train: 348.9M tokens
229.6s 1575 train: 349.1M tokens
229.8s 1576 train: 349.3M tokens
229.8s 1577 train: 349.6M tokens
230.1s 1578 train: 349.8M tokens
230.1s 1579 train: 350.0M tokens
230.3s 1580 train: 350.3M tokens
230.3s 1581 train: 350.5M tokens
230.5s 1582 train: 350.7M tokens
230.5s 1583 train: 350.9M tokens
230.8s 1584 train: 351.2M tokens
230.8s 1585 train: 351.4M tokens
231.0s 1586 train: 351.6M tokens
231.0s 1587 train: 351.8M tokens
231.2s 1588 train: 352.0M tokens
231.2s 1589 train: 352.2M tokens
231.5s 1590 train: 352.5M tokens
231.5s 1591 train: 352.7M tokens
231.7s 1592 train: 352.9M tokens
231.7s 1593 train: 353.1M tokens
232.0s 1594 train: 353.3M tokens
232.0s 1595 train: 353.6M tokens
232.2s 1596 train: 353.8M tokens
232.2s 1597 train: 354.0M tokens
232.4s 1598 train: 354.2M tokens
232.4s 1599 train: 354.5M tokens
232.7s 1600 train: 354.7M tokens
232.7s 1601 train: 354.9M tokens
232.9s 1602 train: 355.2M tokens
232.9s 1603 train: 355.4M tokens
233.2s 1604 train: 355.6M tokens
233.2s 1605 train: 355.9M tokens
233.4s 1606 train: 356.1M tokens
233.4s 1607 train: 356.3M tokens
233.6s 1608 train: 356.5M tokens
233.6s 1609 train: 356.7M tokens
233.9s 1610 train: 356.9M tokens
233.9s 1611 train: 357.1M tokens
234.1s 1612 train: 357.4M tokens
234.1s 1613 train: 357.6M tokens
234.3s 1614 train: 357.8M tokens
234.3s 1615 train: 358.1M tokens
234.6s 1616 train: 358.3M tokens
234.6s 1617 train: 358.6M tokens
234.9s 1618 train: 358.8M tokens
234.9s 1619 train: 359.1M tokens
235.2s 1620 train: 359.3M tokens
235.2s 1621 train: 359.5M tokens
235.5s 1622 train: 359.8M tokens
235.5s 1623 train: 360.0M tokens
235.7s 1624 train: 360.2M tokens
235.7s 1625 train: 360.4M tokens
236.0s 1626 train: 360.7M tokens
236.0s 1627 train: 360.9M tokens
236.2s 1628 train: 361.2M tokens
236.2s 1629 train: 361.4M tokens
236.4s 1630 train: 361.6M tokens
236.4s 1631 train: 361.8M tokens
236.6s 1632 train: 362.0M tokens
236.6s 1633 train: 362.2M tokens
236.9s 1634 train: 362.5M tokens
236.9s 1635 train: 362.7M tokens
237.1s 1636 train: 362.9M tokens
237.1s 1637 train: 363.1M tokens
237.3s 1638 train: 363.3M tokens
237.3s 1639 train: 363.6M tokens
237.6s 1640 train: 363.8M tokens
237.6s 1641 train: 364.0M tokens
237.8s 1642 train: 364.2M tokens
237.8s 1643 train: 364.5M tokens
238.0s 1644 train: 364.7M tokens
238.0s 1645 train: 364.9M tokens
238.3s 1646 train: 365.1M tokens
238.3s 1647 train: 365.4M tokens
238.5s 1648 train: 365.6M tokens
238.5s 1649 train: 365.8M tokens
238.7s 1650 train: 366.0M tokens
238.7s 1651 train: 366.2M tokens
239.0s 1652 train: 366.5M tokens
239.0s 1653 train: 366.7M tokens
239.2s 1654 train: 366.9M tokens
239.2s 1655 train: 367.1M tokens
239.4s 1656 train: 367.3M tokens
239.4s 1657 train: 367.5M tokens
239.7s 1658 train: 367.8M tokens
239.7s 1659 train: 368.0M tokens
239.9s 1660 train: 368.3M tokens
239.9s 1661 train: 368.5M tokens
240.2s 1662 train: 368.7M tokens
240.2s 1663 train: 369.0M tokens
240.4s 1664 train: 369.1M tokens
240.4s 1665 train: 369.4M tokens
240.6s 1666 train: 369.6M tokens
240.6s 1667 train: 369.9M tokens
240.9s 1668 train: 370.1M tokens
240.9s 1669 train: 370.3M tokens
241.1s 1670 train: 370.5M tokens
241.1s 1671 train: 370.7M tokens
241.3s 1672 train: 371.0M tokens
241.3s 1673 train: 371.2M tokens
241.6s 1674 train: 371.4M tokens
241.6s 1675 train: 371.7M tokens
241.9s 1676 train: 371.9M tokens
241.9s 1677 train: 372.2M tokens
242.1s 1678 train: 372.4M tokens
242.1s 1679 train: 372.6M tokens
242.4s 1680 train: 372.8M tokens
242.4s 1681 train: 373.0M tokens
242.6s 1682 train: 373.2M tokens
242.6s 1683 train: 373.5M tokens
242.8s 1684 train: 373.7M tokens
242.8s 1685 train: 374.0M tokens
243.1s 1686 train: 374.1M tokens
243.1s 1687 train: 374.3M tokens
243.3s 1688 train: 374.5M tokens
243.3s 1689 train: 374.8M tokens
243.5s 1690 train: 375.0M tokens
243.5s 1691 train: 375.2M tokens
243.7s 1692 train: 375.4M tokens
243.7s 1693 train: 375.6M tokens
243.9s 1694 train: 375.8M tokens
243.9s 1695 train: 376.0M tokens
244.2s 1696 train: 376.3M tokens
244.2s 1697 train: 376.5M tokens
244.4s 1698 train: 376.7M tokens
244.4s 1699 train: 376.9M tokens
244.7s 1700 train: 377.2M tokens
244.7s 1701 train: 377.4M tokens
244.9s 1702 train: 377.6M tokens
244.9s 1703 train: 377.9M tokens
245.1s 1704 train: 378.1M tokens
245.1s 1705 train: 378.3M tokens
245.4s 1706 train: 378.5M tokens
245.4s 1707 train: 378.8M tokens
245.6s 1708 train: 379.0M tokens
245.6s 1709 train: 379.2M tokens
245.9s 1710 train: 379.4M tokens
245.9s 1711 train: 379.7M tokens
246.1s 1712 train: 379.9M tokens
246.1s 1713 train: 380.1M tokens
246.3s 1714 train: 380.3M tokens
246.3s 1715 train: 380.5M tokens
246.6s 1716 train: 380.7M tokens
246.6s 1717 train: 381.0M tokens
246.8s 1718 train: 381.2M tokens
246.8s 1719 train: 381.5M tokens
247.0s 1720 train: 381.7M tokens
247.0s 1721 train: 381.9M tokens
247.3s 1722 train: 382.0M tokens
247.3s 1723 train: 382.4M tokens
247.5s 1724 train: 382.6M tokens
247.5s 1725 train: 382.9M tokens
247.8s 1726 train: 383.1M tokens
247.8s 1727 train: 383.3M tokens
248.0s 1728 train: 383.6M tokens
248.0s 1729 train: 383.8M tokens
248.3s 1730 train: 384.0M tokens
248.3s 1731 train: 384.2M tokens
248.5s 1732 train: 384.4M tokens
248.5s 1733 train: 384.6M tokens
248.7s 1734 train: 384.8M tokens
248.7s 1735 train: 385.1M tokens
248.9s 1736 train: 385.2M tokens
248.9s 1737 train: 385.4M tokens
249.2s 1738 train: 385.7M tokens
249.2s 1739 train: 386.0M tokens
249.4s 1740 train: 386.2M tokens
249.4s 1741 train: 386.4M tokens
249.7s 1742 train: 386.6M tokens
249.7s 1743 train: 386.9M tokens
249.9s 1744 train: 387.1M tokens
249.9s 1745 train: 387.3M tokens
250.1s 1746 train: 387.5M tokens
250.1s 1747 train: 387.7M tokens
250.3s 1748 train: 387.9M tokens
250.3s 1749 train: 388.1M tokens
250.6s 1750 train: 388.3M tokens
250.6s 1751 train: 388.6M tokens
250.8s 1752 train: 388.8M tokens
250.8s 1753 train: 389.0M tokens
251.1s 1754 train: 389.3M tokens
251.1s 1755 train: 389.5M tokens
251.3s 1756 train: 389.7M tokens
251.3s 1757 train: 389.9M tokens
251.6s 1758 train: 390.1M tokens
251.6s 1759 train: 390.4M tokens
251.8s 1760 train: 390.6M tokens
251.8s 1761 train: 390.8M tokens
252.0s 1762 train: 391.0M tokens
252.0s 1763 train: 391.3M tokens
252.3s 1764 train: 391.5M tokens
252.3s 1765 train: 391.7M tokens
252.5s 1766 train: 391.9M tokens
252.5s 1767 train: 392.1M tokens
252.7s 1768 train: 392.3M tokens
252.7s 1769 train: 392.6M tokens
253.0s 1770 train: 392.8M tokens
253.0s 1771 train: 393.0M tokens
253.2s 1772 train: 393.2M tokens
253.2s 1773 train: 393.4M tokens
253.5s 1774 train: 393.7M tokens
253.5s 1775 train: 393.9M tokens
253.7s 1776 train: 394.1M tokens
253.7s 1777 train: 394.4M tokens
254.0s 1778 train: 394.6M tokens
254.0s 1779 train: 394.8M tokens
254.2s 1780 train: 395.0M tokens
254.2s 1781 train: 395.3M tokens
254.5s 1782 train: 395.5M tokens
254.5s 1783 train: 395.7M tokens
254.7s 1784 train: 395.9M tokens
254.7s 1785 train: 396.2M tokens
255.0s 1786 train: 396.4M tokens
255.0s 1787 train: 396.7M tokens
255.2s 1788 train: 396.9M tokens
255.2s 1789 train: 397.1M tokens
255.4s 1790 train: 397.3M tokens
255.4s 1791 train: 397.6M tokens
255.6s 1792 train: 397.8M tokens
255.6s 1793 train: 398.0M tokens
255.9s 1794 train: 398.2M tokens
255.9s 1795 train: 398.4M tokens
256.1s 1796 train: 398.6M tokens
256.1s 1797 train: 398.8M tokens
256.3s 1798 train: 399.0M tokens
256.3s 1799 train: 399.3M tokens
256.6s 1800 train: 399.5M tokens
256.6s 1801 train: 399.7M tokens
256.8s 1802 train: 399.9M tokens
256.8s 1803 train: 400.1M tokens
257.0s 1804 train: 400.4M tokens
257.0s 1805 train: 400.6M tokens
257.3s 1806 train: 400.8M tokens
257.3s 1807 train: 401.0M tokens
257.5s 1808 train: 401.2M tokens
257.5s 1809 train: 401.5M tokens
257.7s 1810 train: 401.7M tokens
257.7s 1811 train: 401.9M tokens
257.9s 1812 train: 402.1M tokens
257.9s 1813 train: 402.2M tokens
258.1s 1814 train: 402.4M tokens
258.1s 1815 train: 402.6M tokens
258.3s 1816 train: 402.8M tokens
258.3s 1817 train: 403.1M tokens
258.6s 1818 train: 403.3M tokens
258.6s 1819 train: 403.5M tokens
258.8s 1820 train: 403.8M tokens
258.8s 1821 train: 404.0M tokens
259.1s 1822 train: 404.2M tokens
259.1s 1823 train: 404.4M tokens
259.3s 1824 train: 404.6M tokens
259.3s 1825 train: 404.8M tokens
259.6s 1826 train: 405.1M tokens
259.6s 1827 train: 405.3M tokens
259.8s 1828 train: 405.5M tokens
259.8s 1829 train: 405.7M tokens
260.0s 1830 train: 406.0M tokens
260.0s 1831 train: 406.2M tokens
260.3s 1832 train: 406.4M tokens
260.3s 1833 train: 406.6M tokens
260.5s 1834 train: 406.7M tokens
260.5s 1835 train: 407.0M tokens
260.7s 1836 train: 407.1M tokens
260.7s 1837 train: 407.3M tokens
260.9s 1838 train: 407.6M tokens
260.9s 1839 train: 407.8M tokens
261.1s 1840 train: 408.0M tokens
261.1s 1841 train: 408.2M tokens
261.4s 1842 train: 408.4M tokens
261.4s 1843 train: 408.6M tokens
261.6s 1844 train: 408.9M tokens
261.6s 1845 train: 409.1M tokens
261.9s 1846 train: 409.3M tokens
261.9s 1847 train: 409.5M tokens
262.1s 1848 train: 409.8M tokens
262.1s 1849 train: 410.0M tokens
262.3s 1850 train: 410.2M tokens
262.3s 1851 train: 410.5M tokens
262.6s 1852 train: 410.7M tokens
262.6s 1853 train: 411.0M tokens
262.9s 1854 train: 411.3M tokens
262.9s 1855 train: 411.4M tokens
263.1s 1856 train: 411.7M tokens
263.1s 1857 train: 411.9M tokens
263.3s 1858 train: 412.1M tokens
263.3s 1859 train: 412.3M tokens
263.5s 1860 train: 412.5M tokens
263.5s 1861 train: 412.8M tokens
263.8s 1862 train: 413.0M tokens
263.8s 1863 train: 413.2M tokens
264.0s 1864 train: 413.4M tokens
264.0s 1865 train: 413.6M tokens
264.2s 1866 train: 413.8M tokens
264.2s 1867 train: 414.1M tokens
264.5s 1868 train: 414.2M tokens
264.5s 1869 train: 414.5M tokens
264.7s 1870 train: 414.7M tokens
264.7s 1871 train: 414.9M tokens
265.0s 1872 train: 415.1M tokens
265.0s 1873 train: 415.4M tokens
265.2s 1874 train: 415.6M tokens
265.2s 1875 train: 415.8M tokens
265.4s 1876 train: 416.0M tokens
265.4s 1877 train: 416.3M tokens
265.7s 1878 train: 416.5M tokens
265.7s 1879 train: 416.8M tokens
265.9s 1880 train: 417.0M tokens
265.9s 1881 train: 417.2M tokens
266.2s 1882 train: 417.4M tokens
266.2s 1883 train: 417.7M tokens
266.4s 1884 train: 417.9M tokens
266.4s 1885 train: 418.1M tokens
266.7s 1886 train: 418.4M tokens
266.7s 1887 train: 418.6M tokens
266.9s 1888 train: 418.8M tokens
266.9s 1889 train: 419.1M tokens
267.2s 1890 train: 419.3M tokens
267.2s 1891 train: 419.6M tokens
267.4s 1892 train: 419.8M tokens
267.4s 1893 train: 420.1M tokens
267.7s 1894 train: 420.3M tokens
267.7s 1895 train: 420.6M tokens
267.9s 1896 train: 420.7M tokens
267.9s 1897 train: 421.0M tokens
268.1s 1898 train: 421.2M tokens
268.1s 1899 train: 421.4M tokens
268.4s 1900 train: 421.6M tokens
268.4s 1901 train: 421.8M tokens
268.6s 1902 train: 422.0M tokens
268.6s 1903 train: 422.2M tokens
268.8s 1904 train: 422.5M tokens
268.8s 1905 train: 422.7M tokens
269.1s 1906 train: 423.0M tokens
269.1s 1907 train: 423.2M tokens
269.3s 1908 train: 423.4M tokens
269.3s 1909 train: 423.6M tokens
269.5s 1910 train: 423.8M tokens
269.5s 1911 train: 424.0M tokens
269.8s 1912 train: 424.3M tokens
269.8s 1913 train: 424.5M tokens
270.0s 1914 train: 424.7M tokens
270.0s 1915 train: 424.9M tokens
270.2s 1916 train: 425.1M tokens
270.2s 1917 train: 425.2M tokens
270.4s 1918 train: 425.5M tokens
270.4s 1919 train: 425.7M tokens
270.7s 1920 train: 425.9M tokens
270.7s 1921 train: 426.1M tokens
270.9s 1922 train: 426.4M tokens
270.9s 1923 train: 426.6M tokens
271.1s 1924 train: 426.8M tokens
271.1s 1925 train: 427.0M tokens
271.4s 1926 train: 427.2M tokens
271.4s 1927 train: 427.4M tokens
271.6s 1928 train: 427.7M tokens
271.6s 1929 train: 427.9M tokens
271.8s 1930 train: 428.1M tokens
271.8s 1931 train: 428.3M tokens
272.1s 1932 train: 428.5M tokens
272.1s 1933 train: 428.8M tokens
272.3s 1934 train: 429.0M tokens
272.3s 1935 train: 429.3M tokens
272.6s 1936 train: 429.6M tokens
272.6s 1937 train: 429.8M tokens
272.8s 1938 train: 430.0M tokens
272.8s 1939 train: 430.2M tokens
273.1s 1940 train: 430.4M tokens
273.1s 1941 train: 430.6M tokens
273.3s 1942 train: 430.8M tokens
273.3s 1943 train: 431.1M tokens
273.5s 1944 train: 431.3M tokens
273.5s 1945 train: 431.5M tokens
273.8s 1946 train: 431.7M tokens
273.8s 1947 train: 432.0M tokens
274.0s 1948 train: 432.2M tokens
274.0s 1949 train: 432.4M tokens
274.2s 1950 train: 432.6M tokens
274.2s 1951 train: 432.9M tokens
274.5s 1952 train: 433.1M tokens
274.5s 1953 train: 433.4M tokens
274.7s 1954 train: 433.6M tokens
274.7s 1955 train: 433.8M tokens
275.0s 1956 train: 434.1M tokens
275.0s 1957 train: 434.3M tokens
275.2s 1958 train: 434.5M tokens
275.2s 1959 train: 434.7M tokens
275.4s 1960 train: 434.9M tokens
275.4s 1961 train: 435.1M tokens
275.6s 1962 train: 435.3M tokens
275.6s 1963 train: 435.6M tokens
275.9s 1964 train: 435.8M tokens
275.9s 1965 train: 436.0M tokens
276.1s 1966 train: 436.2M tokens
276.1s 1967 train: 436.4M tokens
276.4s 1968 train: 436.7M tokens
276.4s 1969 train: 437.0M tokens
276.6s 1970 train: 437.2M tokens
276.6s 1971 train: 437.4M tokens
276.8s 1972 train: 437.6M tokens
276.8s 1973 train: 437.8M tokens
277.1s 1974 train: 438.1M tokens
277.1s 1975 train: 438.3M tokens
277.3s 1976 train: 438.5M tokens
277.3s 1977 train: 438.7M tokens
277.6s 1978 train: 439.0M tokens
277.6s 1979 train: 439.2M tokens
277.8s 1980 train: 439.4M tokens
277.8s 1981 train: 439.6M tokens
278.0s 1982 train: 439.8M tokens
278.0s 1983 train: 440.1M tokens
278.2s 1984 train: 440.3M tokens
278.2s 1985 train: 440.5M tokens
278.5s 1986 train: 440.7M tokens
278.5s 1987 train: 441.0M tokens
278.7s 1988 train: 441.2M tokens
278.7s 1989 train: 441.4M tokens
278.9s 1990 train: 441.6M tokens
278.9s 1991 train: 441.8M tokens
279.2s 1992 train: 442.1M tokens
279.2s 1993 train: 442.3M tokens
279.5s 1994 train: 442.6M tokens
279.5s 1995 train: 442.8M tokens
279.7s 1996 train: 443.0M tokens
279.7s 1997 train: 443.2M tokens
279.9s 1998 train: 443.4M tokens
279.9s 1999 train: 443.7M tokens
280.2s 2000 train: 443.9M tokens
280.2s 2001 train: 444.1M tokens
280.4s 2002 train: 444.3M tokens
280.4s 2003 train: 444.5M tokens
280.6s 2004 train: 444.7M tokens
280.6s 2005 train: 445.0M tokens
280.8s 2006 train: 445.2M tokens
280.8s 2007 train: 445.4M tokens
281.1s 2008 train: 445.6M tokens
281.1s 2009 train: 445.9M tokens
281.3s 2010 train: 446.1M tokens
281.3s 2011 train: 446.3M tokens
281.6s 2012 train: 446.5M tokens
281.6s 2013 train: 446.8M tokens
281.8s 2014 train: 447.0M tokens
281.8s 2015 train: 447.2M tokens
282.1s 2016 train: 447.4M tokens
282.1s 2017 train: 447.7M tokens
282.3s 2018 train: 447.9M tokens
282.3s 2019 train: 448.1M tokens
282.5s 2020 train: 448.3M tokens
282.5s 2021 train: 448.6M tokens
282.7s 2022 train: 448.7M tokens
282.7s 2023 train: 448.9M tokens
283.0s 2024 train: 449.2M tokens
283.0s 2025 train: 449.4M tokens
283.2s 2026 train: 449.7M tokens
283.2s 2027 train: 449.9M tokens
283.5s 2028 train: 450.1M tokens
283.5s 2029 train: 450.4M tokens
283.7s 2030 train: 450.6M tokens
283.7s 2031 train: 450.8M tokens
284.0s 2032 train: 451.1M tokens
284.0s 2033 train: 451.2M tokens
284.2s 2034 train: 451.4M tokens
284.2s 2035 train: 451.6M tokens
284.4s 2036 train: 451.8M tokens
284.4s 2037 train: 452.0M tokens
284.6s 2038 train: 452.2M tokens
284.6s 2039 train: 452.4M tokens
284.8s 2040 train: 452.7M tokens
284.8s 2041 train: 452.9M tokens
285.1s 2042 train: 453.2M tokens
285.1s 2043 train: 453.4M tokens
285.3s 2044 train: 453.6M tokens
285.3s 2045 train: 453.8M tokens
285.5s 2046 train: 454.0M tokens
285.5s 2047 train: 454.2M tokens
285.8s 2048 train: 454.5M tokens
285.8s 2049 train: 454.7M tokens
286.0s 2050 train: 454.8M tokens
286.0s 2051 train: 455.0M tokens
286.2s 2052 train: 455.3M tokens
286.2s 2053 train: 455.5M tokens
286.5s 2054 train: 455.8M tokens
286.5s 2055 train: 456.0M tokens
286.7s 2056 train: 456.3M tokens
286.7s 2057 train: 456.5M tokens
286.9s 2058 train: 456.7M tokens
286.9s 2059 train: 456.9M tokens
287.1s 2060 train: 457.0M tokens
287.1s 2061 train: 457.3M tokens
287.4s 2062 train: 457.5M tokens
287.4s 2063 train: 457.7M tokens
287.6s 2064 train: 457.9M tokens
287.6s 2065 train: 458.1M tokens
287.8s 2066 train: 458.3M tokens
287.8s 2067 train: 458.6M tokens
288.1s 2068 train: 458.8M tokens
288.1s 2069 train: 459.0M tokens
288.3s 2070 train: 459.2M tokens
288.3s 2071 train: 459.4M tokens
288.5s 2072 train: 459.7M tokens
288.5s 2073 train: 459.9M tokens
288.8s 2074 train: 460.1M tokens
288.8s 2075 train: 460.3M tokens
289.0s 2076 train: 460.5M tokens
289.0s 2077 train: 460.7M tokens
289.2s 2078 train: 461.0M tokens
289.2s 2079 train: 461.2M tokens
289.4s 2080 train: 461.4M tokens
289.4s 2081 train: 461.6M tokens
289.7s 2082 train: 461.8M tokens
289.7s 2083 train: 462.1M tokens
289.9s 2084 train: 462.3M tokens
289.9s 2085 train: 462.6M tokens
290.2s 2086 train: 462.8M tokens
290.2s 2087 train: 463.0M tokens
290.4s 2088 train: 463.3M tokens
290.4s 2089 train: 463.5M tokens
290.6s 2090 train: 463.7M tokens
290.6s 2091 train: 463.9M tokens
290.9s 2092 train: 464.2M tokens
290.9s 2093 train: 464.4M tokens
291.1s 2094 train: 464.6M tokens
291.1s 2095 train: 464.8M tokens
291.3s 2096 train: 465.0M tokens
291.3s 2097 train: 465.3M tokens
291.6s 2098 train: 465.4M tokens
291.6s 2099 train: 465.7M tokens
291.8s 2100 train: 465.9M tokens
291.8s 2101 train: 466.1M tokens
292.1s 2102 train: 466.4M tokens
292.1s 2103 train: 466.6M tokens
292.4s 2104 train: 466.9M tokens
292.4s 2105 train: 467.1M tokens
292.6s 2106 train: 467.4M tokens
292.6s 2107 train: 467.6M tokens
292.9s 2108 train: 467.9M tokens
292.9s 2109 train: 468.1M tokens
293.1s 2110 train: 468.4M tokens
293.1s 2111 train: 468.6M tokens
293.4s 2112 train: 468.9M tokens
293.4s 2113 train: 469.1M tokens
293.7s 2114 train: 469.4M tokens
293.7s 2115 train: 469.6M tokens
293.9s 2116 train: 469.8M tokens
293.9s 2117 train: 470.0M tokens
294.1s 2118 train: 470.2M tokens
294.1s 2119 train: 470.5M tokens
294.4s 2120 train: 470.7M tokens
294.4s 2121 train: 471.1M tokens
294.7s 2122 train: 471.3M tokens
294.7s 2123 train: 471.5M tokens
294.9s 2124 train: 471.7M tokens
294.9s 2125 train: 471.9M tokens
295.2s 2126 train: 472.2M tokens
295.2s 2127 train: 472.4M tokens
295.4s 2128 train: 472.6M tokens
295.4s 2129 train: 472.9M tokens
295.7s 2130 train: 473.1M tokens
295.7s 2131 train: 473.3M tokens
295.9s 2132 train: 473.6M tokens
295.9s 2133 train: 473.8M tokens
296.1s 2134 Tokenizing validation split...
296.1s 2135 val: 0.0M tokens
296.1s 2136 val: 0.2M tokens
296.3s 2137 val: 0.4M tokens
296.3s 2138 val: 0.6M tokens
296.6s 2139 val: 0.8M tokens
296.6s 2140 val: 1.0M tokens
296.8s 2141 val: 1.2M tokens
296.8s 2142 val: 1.4M tokens
297.0s 2143 val: 1.7M tokens
297.0s 2144 val: 1.9M tokens
297.2s 2145 val: 2.0M tokens
297.2s 2146 val: 2.3M tokens
297.4s 2147 val: 2.5M tokens
297.4s 2148 val: 2.7M tokens
297.7s 2149 val: 2.9M tokens
297.7s 2150 val: 3.1M tokens
297.9s 2151 val: 3.4M tokens
297.9s 2152 val: 3.6M tokens
298.2s 2153 val: 3.9M tokens
298.2s 2154 val: 4.1M tokens
298.4s 2155 val: 4.3M tokens
298.4s 2156 val: 4.6M tokens
319.5s 2157 saved.
319.7s 2158 train: 473,992,236 | val: 4,765,918
319.7s 2159 tokens OK
319.8s 2160 train.py written.
329.7s 2161 W0406 20:32:09.443000 595 torch/distributed/run.py:852]
329.7s 2162 W0406 20:32:09.443000 595 torch/distributed/run.py:852] *****************************************
329.7s 2163 W0406 20:32:09.443000 595 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
